20H26M03S - Teste1
20H26M03S - Teste2
20H40M20S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R1

20H40M20S - Teste1
20H40M20S - Teste2
20H41M15S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R3
20H41M15S - Teste1
20H41M15S - Teste2
20H42M54S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R3
20H42M54S - Teste1
20H42M54S - Teste2
20H43M40S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R2
20H43M40S - Teste1
20H43M57S - Teste2
20H44M39S - Teste1
20H44M39S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R1
20H44M39S - Teste2
20H45M06S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R3
20H45M15S - Teste1
20H45M15S - Teste2
20H48M37S - Teste1
20H48M37S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R2
20H48M37S - Teste2
20H49M59S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R3
20H51M25S - Teste1
20H51M25S - Teste2
20H51M33S - Teste1
20H51M36S - Teste2
20H51M33S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R1
20H51M54S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R1
20H51M54S - Teste1
20H51M54S - Teste2
20H52M43S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R1
20H52M59S - Teste1
20H53M09S - Teste2
20H54M16S - Teste1
20H54M16S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R3
20H54M16S - Teste2
20H54M18S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R3
20H54M18S - Teste1
20H54M32S - Teste2
20H55M03S -  + Thread Pacote #D0 inicializado no ponto de redistribuição #R1
20H55M03S - Teste1
20H55M03S - Teste2
20H55M15S - => Encomenda D0 foi carregada no veículo V2 (Tempo para carregar: 2.37 segundos.

